id,surgery,age,hospital_number,rectal_temp,pulse,respiratory_rate,temp_of_extremities,nasogastric_reflux_ph,packed_cell_volume,total_protein,abdomo_protein,surgical_lesion,lesion_1,cp_data,outcome
0,1,0,530001,38.1,132.0,24.0,2,6.5,57.0,8.5,3.4,1,2209,0,died
1,1,0,533836,37.5,88.0,12.0,2,2.0,33.0,64.0,2.0,1,2208,0,euthanized
2,1,0,529812,38.3,120.0,28.0,2,3.5,37.0,6.4,3.4,1,5124,0,lived
3,1,0,5262541,37.1,72.0,30.0,1,2.0,53.0,7.0,3.9,1,2208,1,lived
4,0,0,5299629,38.0,52.0,48.0,3,7.0,47.0,7.3,2.6,0,0,1,lived
5,0,0,529642,38.1,56.0,32.0,3,5.0,49.0,8.0,2.8,0,0,1,lived
6,1,0,534787,38.3,36.0,16.0,2,2.0,43.0,75.0,1.0,0,3111,1,euthanized
7,0,0,529461,39.2,114.0,24.0,2,4.5,57.0,7.6,4.5,1,2207,1,died
8,0,0,528742,37.4,48.0,12.0,2,7.0,40.0,7.8,2.6,0,0,1,lived
9,1,0,529640,38.3,129.0,48.0,2,4.4,57.0,4.9,2.9,1,3209,1,died
10,1,0,529642,38.3,84.0,48.0,2,5.3,46.0,7.5,2.0,1,2208,1,died
11,1,0,528682,39.3,84.0,30.0,2,2.0,65.0,8.0,2.0,1,3205,0,euthanized
12,1,0,530028,38.1,164.0,36.0,4,6.0,44.0,6.7,3.6,0,3205,1,lived
13,1,0,528548,38.0,66.0,12.0,2,4.5,60.0,7.4,3.9,1,2124,1,lived
14,1,0,528134,38.0,124.0,88.0,2,7.0,39.0,13.0,6.6,1,2206,1,lived
15,0,0,528305,38.3,44.0,24.0,4,3.0,33.0,6.5,3.6,0,31110,1,lived
16,1,0,534885,37.8,60.0,16.0,2,2.0,37.0,75.0,1.0,1,2208,0,euthanized
17,1,0,5290482,38.8,72.0,24.0,1,4.5,52.0,7.4,3.3,0,3205,1,lived
18,1,0,5279822,38.1,96.0,48.0,2,5.0,72.0,6.8,3.6,1,2205,0,died
19,1,0,5299629,37.5,70.0,36.0,2,7.5,35.0,8.4,4.5,1,7111,1,died
20,1,0,533692,37.8,48.0,16.0,2,2.0,53.0,53.0,2.0,1,3205,0,euthanized
21,1,0,535208,37.5,96.0,24.0,2,2.0,66.0,65.0,2.0,1,2208,0,euthanized
22,1,0,528523,38.0,66.0,12.0,3,3.0,44.0,6.1,3.6,1,2208,1,lived
23,1,1,529893,38.7,88.0,20.0,4,7.0,34.0,6.1,2.6,1,7111,0,died
24,1,0,534145,38.1,129.0,48.0,2,2.0,57.0,66.0,2.0,0,3205,0,euthanized
25,1,0,530233,37.6,96.0,48.0,2,4.5,45.0,4.6,2.8,1,3207,1,died
26,1,0,529399,39.1,84.0,48.0,2,5.0,59.0,8.4,3.3,0,4206,1,lived
27,1,0,530354,38.0,92.0,28.0,2,2.0,46.0,5.3,2.0,1,3111,0,lived
28,1,0,528503,39.4,124.0,32.0,1,5.0,48.0,7.3,3.4,0,2209,1,euthanized
29,0,1,529796,40.3,114.0,36.0,2,7.0,47.0,7.5,4.5,1,2113,0,died
30,0,0,529642,37.6,48.0,28.0,2,6.5,49.0,7.0,3.6,0,0,1,lived
31,0,0,529796,38.5,60.0,40.0,2,5.5,45.0,8.6,4.1,1,0,1,died
32,1,0,527916,38.0,129.0,96.0,2,5.0,73.0,8.4,4.1,1,2206,1,euthanized
33,1,0,530360,38.0,64.0,24.0,3,3.5,47.0,7.5,2.6,1,3209,1,died
34,1,0,528298,37.2,96.0,24.0,1,4.5,31.5,6.1,5.3,1,3209,1,lived
35,1,0,533871,38.5,80.0,16.0,2,2.0,54.0,67.0,2.0,1,3205,0,lived
36,1,0,529388,37.2,68.0,12.0,3,7.0,49.0,7.0,2.6,1,2124,0,lived
37,1,0,527563,37.6,92.0,20.0,2,3.0,48.0,6.0,3.4,1,2209,1,lived
38,1,0,528548,38.2,68.0,24.0,3,3.0,45.0,7.0,3.6,1,3113,1,lived
39,1,0,534163,38.1,140.0,68.0,2,2.0,39.0,64.0,2.0,1,3205,0,euthanized
40,1,0,529827,37.1,84.0,30.0,2,5.0,30.0,6.0,2.9,1,2205,1,died
41,1,0,527563,37.8,52.0,24.0,3,5.7,48.0,7.2,3.7,1,2112,0,died
42,1,0,529399,37.6,84.0,30.0,1,1.0,55.0,8.1,3.9,1,2208,0,lived
43,1,0,535196,38.0,130.0,16.0,2,2.0,52.0,65.0,2.0,0,3205,0,euthanized
44,1,0,527563,39.1,120.0,18.0,3,5.3,64.0,8.0,3.9,1,2208,0,lived
45,0,0,534787,38.0,56.0,14.0,3,2.0,57.0,65.0,2.0,0,0,1,lived
46,1,0,533871,37.2,72.0,30.0,1,2.0,60.0,70.0,2.0,1,3205,0,lived
47,1,0,528548,38.1,66.0,12.0,2,3.5,44.0,7.5,3.6,1,2124,1,lived
48,1,0,535176,38.4,80.0,35.0,3,3.5,50.0,85.0,1.3,1,3205,0,euthanized
49,1,0,528742,37.7,48.0,16.0,2,4.5,35.0,7.5,4.5,1,3205,0,lived
50,1,0,529045,37.7,60.0,12.0,2,6.0,45.0,7.5,1.4,1,4206,0,died
51,0,0,527518,37.6,108.0,96.0,1,4.5,52.0,6.1,3.7,0,3205,0,euthanized
52,1,0,5290482,36.1,88.0,40.0,2,5.0,44.0,7.5,5.3,1,4205,1,died
53,1,0,534787,38.0,36.0,16.0,2,2.0,37.0,75.0,1.0,0,3111,0,euthanized
54,1,0,527463,37.6,96.0,18.0,2,5.0,69.0,8.1,2.0,1,2208,0,lived
55,0,0,529172,38.2,56.0,40.0,2,7.5,47.0,7.2,2.5,0,8300,1,lived
56,1,0,528996,38.6,52.0,20.0,3,5.7,48.0,7.2,5.0,0,0,1,lived
57,1,0,528548,38.1,52.0,96.0,2,4.4,43.0,6.1,3.6,1,2124,1,lived
58,1,0,533887,38.2,88.0,24.0,2,2.0,66.0,64.0,2.0,1,4205,0,euthanized
59,0,0,528904,37.7,96.0,30.0,2,4.0,66.0,75.0,2.0,1,4205,0,died
60,1,0,535407,37.2,80.0,36.0,2,2.0,50.0,60.0,2.0,1,1400,0,euthanized
61,1,0,527563,38.1,52.0,24.0,3,7.0,54.0,7.5,2.6,1,5400,0,died
62,1,0,533902,38.1,80.0,51.0,2,2.0,54.0,82.0,2.0,1,7209,0,lived
63,1,0,523190,38.0,84.0,24.0,4,4.5,36.0,6.6,3.9,1,3115,0,lived
64,1,1,534073,37.5,66.0,13.0,0,5.0,40.0,4.5,0.1,1,11124,0,lived
65,0,0,534135,37.2,48.0,24.0,3,1.0,42.0,75.0,1.0,0,0,0,lived
66,1,1,5290409,39.2,164.0,24.0,1,5.0,72.0,6.2,3.2,1,4207,0,died
67,0,0,529160,38.4,48.0,28.0,3,7.0,49.0,8.1,1.5,0,3111,1,lived
